dist,bones,hr_wage,hr_sleep,salary,bpm,travel,class,car,coffee,academ_level,academ_year,residence,grad_plans,musician
150,0,15,7,"80,000",72,Yes,STAT 200 Online,Yes,No,Sophomore,2,Some other residence,Graduate School,Taylor Swift
152,0,15,5,180000,74,Yes,STAT 200 Online,No,Yes,Sophomore,2,Some other residence,Graduate School,Kendrick Lamar
170,0,15,6,"250,000",90,Yes,STAT 200 Online,Yes,No,Sophomore,2,Some other residence,A Job,Steve Lacy
500,1,15,5,100000,75,Yes,STAT 200 Online,Yes,Yes,Sophomore,2,Dorm Room,Graduate School,harry styles
758,0,15,7,200000,60,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,A Job,Logic
2000,0,15,10,1500000,90,Yes,STAT 200 Online,No,Yes,Sophomore,2,Some other residence,A Job,Pop Smoke
"2,145",3,15,9,150000,63,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,Graduate School,Lana Del Rey
2160,1,15,7.5,500000,80,Yes,STAT 200 Online,No,No,Sophomore,2,Dorm Room,A Job,Bruno Mars
"3,875",0,15,6,"500,000",70,Yes,STAT 200 Online,No,Yes,Sophomore,2,Some other residence,A Job,khalid
6624,0,15,6,100000,80,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,Graduate School,Green Day
7198,2,15,8,140000,76,Yes,STAT 200 Online,No,Yes,Sophomore,2,Dorm Room,Graduate School,The Police
"7,500",0,15,8,"200,000",80,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,A Job,Justin Bieber
7539,0,15,8,"50,000",60,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,Graduate School,Blink 182
7611,1,15,9,700000,72,Yes,STAT 200 Online,No,Yes,Sophomore,2,Some other residence,A Job,Charlie Puth
8368,0,15,8.2,400000,100,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,A Job,Imagine Dragons
9000,0,15,5.5,"300,000",71,Yes,STAT 200 Online,No,Yes,Sophomore,2,Dorm Room,Graduate School,Imagine Dragons
12427,0,15,8,"10,000",61,Yes,STAT 200 Online,No,No,Sophomore,2,Dorm Room,Graduate School,Avril Lavigne
14000,0,15,7,300000,60,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,Graduate School,BTS
102,2,16,7.5,150000,70,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,A Job,Eve
140,0,16,7,225000,60,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,A Job,Vince Staples
850,0,16,7.3,300000,80,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,Graduate School,Ado
173,0,16.5,7.7,93000,81,No,STAT 200 Online,No,Yes,Sophomore,2,Dorm Room,A Job,Hozier
133,0,17,8,115000,60,No,STAT 200 Online,No,Yes,Sophomore,2,Some other residence,A Job,Hozier
800,0,17,6.5,300000,70,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,A Job,Kanye West
0,1,18,7.2,50000,96,Yes,STAT 200 Online,No,Yes,Sophomore,2,Some other residence,A Job,The Longest Johns
140,1,18,7.5,150000,72,Yes,STAT 200 Online,No,Yes,Sophomore,2,Some other residence,A Job,Dayglow
2000,0,18,7,1000000,60,Yes,STAT 200 Online,No,No,Sophomore,2,Dorm Room,Graduate School,Arisa Okehazama
1.5,1,20,5,50000000,60,Yes,STAT 200 Online,Yes,No,Sophomore,2,Some other residence,Something else,lamar
3,0,20,9,100000,70,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,Something else,BTS
1817,0,20,7.5,200000,86,Yes,STAT 200 Online,Yes,No,Sophomore,2,Some other residence,Graduate School,Juice Wrld
2150,0,20,7,250000,65,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,A Job,Tory Lanez
6213.712,3,20,10,,60,Yes,STAT 200 Online,No,Yes,Sophomore,2,Some other residence,Graduate School,playboi carti
6213.712,3,20,10,,60,Yes,STAT 200 Online,No,Yes,Sophomore,2,Some other residence,Graduate School,playboi carti
10000,1,20,7,1000000,96,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,Graduate School,Imagine Dragon
1500,0,25,8.5,600000,70,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,A Job,JID
8200,0,25,8,"$106,000 ",70,Yes,STAT 200 Online,No,Yes,Sophomore,2,Dorm Room,A Job,The Weeknd
7000,0,50,8,0,112,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,Graduate School,Van Gogh
,1,999,8,,66,Yes,STAT 200 Online,No,No,Sophomore,2,Dorm Room,Graduate School,LAUV!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
145,0,,6,200000,70,Yes,STAT 200 Online,No,No,Sophomore,2,Some other residence,A Job,Creo (@creo_music)
8164,0,1,8.3,80000,74,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Medical School,Grent Perez
10500,1,10,6.3,9000,92,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Graduate School,Queen
145,0,11,8,35000,77,No,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Graduate School,the weekend
687,0,12,7.3,200000,72,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,A Job,Clairo
6583.68,0,12.5,7.2,60000,84,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Graduate School,Toby Fox
0,0,13,6,125000,70,No,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Graduate School,SZA
135,0,13,7.5,200000,72,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Medical School,Hozier
141,0,13,6,"500,000",60,Yes,STAT 212 at 11am,No,Yes,Freshman,1,Dorm Room,Medical School,arctic monkeys
160,0,13,3,"200,126",77,Yes,STAT 212 at 11am,No,Yes,Freshman,1,Dorm Room,Medical School,Harry Styles
"12,630",0,13,7,500000,72,Yes,STAT 212 at 11am,No,Yes,Freshman,1,Dorm Room,Graduate School,f(x)
115,1,13.5,9,95000,60,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Graduate School,Taylor Swift
130,0,13.5,7.5,"75,000",90,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,A Job,Daniel Caesar
156,0,13.5,7,62500,75,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Graduate School,Tchaikovsky
111,0,14,7.5,200000,75,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Medical School,Taylor Swift
115,0,14,6,"100,000",65,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Something else,Tool
116,1,14,7,"120,000",72,No,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,PA School,Kanye West
138,1,14,9,120000,72,No,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,A Job,Maddie and Tae
149,0,14,7,"130,000",66,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,PA School,SZA
178,0,14,7.75,"210,000",91,Yes,STAT 212 at 11am,No,Yes,Freshman,1,Dorm Room,Medical School,COIN
780,0,14,7,"700,000",100,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Medical School,Kid Cudi
780,0,14,7,"700,000",100,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Medical School,Lamar
6992.9,0,14.5,8,5000000,72,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Graduate School,Jay chou
115,0,15,7,350000,80,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Medical School,Mac Miller
123,0,15,6,250000,71,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Medical School,Taylor Swift
126,0,15,4.5,400000,76,Yes,STAT 212 at 11am,No,Yes,Freshman,1,Some other residence,Medical School,dvorak
135,0,15,8,200000,70,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Medical School,Avicii
145,1,15,8,"250,000",71,Yes,STAT 212 at 11am,No,Yes,Freshman,1,Dorm Room,Medical School,Kendrick Lamar
160,0,15,7.3,360000,78,Yes,STAT 212 at 11am,No,Yes,Freshman,1,Dorm Room,Medical School,Megan Thee Stallion
160,0,15,8.5,200000,63,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Graduate School,Kanye West
165,0,15,3,200000,102,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Medical School,BTS
170,1,15,8,150000,71,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,PA School,Kanye
6636,0,15,6.5,50000,69,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Graduate School,King Gnu
136.5,1,16,9,100000,66,Yes,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Medical School,The beatles
120,0,16.5,8,250000,80,No,STAT 212 at 11am,No,No,Freshman,1,Dorm Room,Medical School,Lana Del Rey
130,0,18,4.5,85000,73,Yes,STAT 212 at 11am,No,No,Freshman,1,Some other residence,Graduate School,Dua Lipa
98,1,12,7,"150,000",74,Yes,STAT 212 at 11am,No,Yes,Junior,3,Some other residence,Graduate School,Brent Faiyaz
98,1,12,6,"150,000",75,Yes,STAT 212 at 11am,No,Yes,Junior,3,Some other residence,Graduate School,Brent faiyaz
160,0,12,9.5,115000,65,Yes,STAT 212 at 11am,No,Yes,Junior,3,Some other residence,A Job,Beabadoobee
789.5,0,12,7,70000,78,Yes,STAT 212 at 11am,No,No,Junior,3,Some other residence,A Job,Beatles
54,0,13,8,200000,60,Yes,STAT 212 at 11am,No,No,Junior,3,Some other residence,A Job,Drake
118,2,13,8.5,200000,67,Yes,STAT 212 at 11am,Yes,No,Junior,3,Some other residence,Something else,Lil Uzi Vert
120,3,13,10,120000,80,Yes,STAT 212 at 11am,Yes,No,Junior,3,Some other residence,PA School,The Strokes
140,0,13,7.5,150000,60,Yes,STAT 212 at 11am,Yes,No,Junior,3,Some other residence,Medical School,Kendrick Lamar
8500,0,13,9,200000,63,Yes,STAT 212 at 11am,No,No,Junior,3,Some other residence,A Job,Drake
149.6,0,13.5,8,"450,000",70,No,STAT 212 at 11am,No,No,Junior,3,Some other residence,Medical School,Bad Bunny
0,0,14,8,95000,86,Yes,STAT 212 at 11am,Yes,No,Junior,3,Some other residence,Medical School,Camila Cabello
98,0,14,6.5,300000,68,Yes,STAT 212 at 11am,Yes,Yes,Junior,3,Some other residence,Dental School,Daft Punk
140,1,14,7,"110,000",60,No,STAT 212 at 11am,Yes,Yes,Junior,3,Some other residence,Graduate School,JID
150,0,14,6,"300,000",60,Yes,STAT 212 at 11am,No,No,Junior,3,Some other residence,Medical School,Khalid
150,1,14,4.5,100000,70,Yes,STAT 212 at 11am,Yes,No,Junior,3,Some other residence,A Job,The Lumineers
890,4,14,6,300000,70,Yes,STAT 212 at 11am,No,No,Junior,3,Some other residence,Medical School,drake
20,0,15,6,"90,000",76,No,STAT 212 at 11am,Yes,No,Junior,3,Some other residence,A Job,Bazzi
89,0,15,5,500000,54,Yes,STAT 212 at 11am,No,No,Junior,3,Dorm Room,Medical School,drake
100,0,15,10,"1,000,000",60,Yes,STAT 212 at 11am,No,No,Junior,3,Some other residence,Graduate School,Rihanna
120,0,15,8.5,0,83,Yes,STAT 212 at 11am,Yes,No,Junior,3,Some other residence,A Job,Sia
123,1,15,5,300000,60,Yes,STAT 212 at 11am,No,No,Junior,3,Dorm Room,Dental School,Bruno Mars
130,0,15,6,200000,68,Yes,STAT 212 at 11am,Yes,Yes,Junior,3,Some other residence,Dental School,Role Model
135,1,15,6.5,1000000000,65,Yes,STAT 212 at 11am,Yes,No,Junior,3,Some other residence,Something else,Gunna
140,2,15,9,110000,73,Yes,STAT 212 at 11am,No,Yes,Junior,3,Some other residence,Something else,Hippocampus
140,0,15,8.5,150000,140,Yes,STAT 212 at 11am,No,No,Junior,3,Some other residence,Medical School,Eric Nam
145,0,15,9,100000,73,Yes,STAT 212 at 11am,No,Yes,Junior,3,Some other residence,PA School,Tame Impala
145,2,15,6,300000,57,Yes,STAT 212 at 11am,Yes,No,Junior,3,Dorm Room,Dental School,J. Cole
149,0,15,8,65000,70,No,STAT 212 at 11am,No,Yes,Junior,3,Dorm Room,Graduate School,"Matthieu Chedid, -M-"
150,0,15,5.2,600000,65,Yes,STAT 212 at 11am,Yes,No,Junior,3,Some other residence,Medical School,Nardo Wick
200,0,15,8,"100,000",60,No,STAT 212 at 11am,No,Yes,Junior,3,Some other residence,Graduate School,Talking Heads
200,0,15,7.5,120000,80,Yes,STAT 212 at 11am,Yes,Yes,Junior,3,Some other residence,PA School,SZA
238,1,15,10,250000,60,Yes,STAT 212 at 11am,Yes,No,Junior,3,Some other residence,Medical School,Yoasobi
4000,3,15,10,"150,000",66,Yes,STAT 212 at 11am,Yes,No,Junior,3,Some other residence,Graduate School,Artic Monkeys
137,,15.75,8,70000,70,No,STAT 212 at 11am,No,No,Junior,3,Some other residence,Medical School,SZA
150,0,16,5.5,400000,74,Yes,STAT 212 at 11am,No,No,Junior,3,Some other residence,Graduate School,Drake
170,0,18,9,100000,65,No,STAT 212 at 11am,No,No,Junior,3,Some other residence,A Job,Greta Van Fleet
89.4,1,20,6,"300,000",76,Yes,STAT 212 at 11am,No,Yes,Junior,3,Some other residence,Graduate School,Kanye
150,5,20,7.5,240000,90,Yes,STAT 212 at 11am,Yes,Yes,Junior,3,Some other residence,Medical School,denzel curry
162,0,20,6.5,392000,71,Yes,STAT 212 at 11am,Yes,Yes,Junior,3,Dorm Room,Medical School,Dominic Fike
145,1,25,7,"150,000",77,Yes,STAT 212 at 11am,Yes,No,Junior,3,Some other residence,Graduate School,Doja Cat
131,1,60,8,200000,80,Yes,STAT 212 at 11am,No,No,Junior,3,Some other residence,Medical School,Taylor Swift
120,0,10,7,70000,90,Yes,STAT 212 at 11am,Yes,Yes,Senior or grad student,4,Some other residence,Graduate School,Mogwai
160,0,10,8,90000,80,No,STAT 212 at 11am,Yes,No,Senior or grad student,4,Some other residence,A Job,Billie Eilish
7866,0,10.5,6,50000,69,Yes,STAT 212 at 11am,No,No,Senior or grad student,4,Some other residence,Graduate School,Jay Chou
16,2,12.5,8,70969,66,No,STAT 212 at 11am,Yes,No,Senior or grad student,4,Some other residence,Graduate School,Mitski
200,0,13,7,100000,72,Yes,STAT 212 at 11am,Yes,Yes,Senior or grad student,4,Some other residence,Graduate School,Kacey Musgraves
144,0,13.5,7,85000,60,Yes,STAT 212 at 11am,Yes,No,Senior or grad student,4,Some other residence,Graduate School,Mac Demarco
0,2,15,8,70000,60,Yes,STAT 212 at 11am,No,No,Senior or grad student,4,Some other residence,Graduate School,Freddie Gibbs
4.1,0,15,6,25000,64,Yes,STAT 212 at 11am,Yes,No,Senior or grad student,4,Some other residence,Medical School,JID
100,1,15,7,250000,70,No,STAT 212 at 11am,Yes,Yes,Senior or grad student,4,Some other residence,Graduate School,Drive-by Truckers
125,0,15,6,100000,54,Yes,STAT 212 at 11am,No,No,Senior or grad student,4,Some other residence,Graduate School,Sade
125,1,15,6,90000,79,No,STAT 212 at 11am,No,No,Senior or grad student,4,Some other residence,Graduate School,AJR
2063,0,15,2.9,150000,78,Yes,STAT 212 at 11am,Yes,Yes,Senior or grad student,4,Some other residence,Medical School,Pepe Aguilar
300,0,16,6.5,"300,000",104,Yes,STAT 212 at 11am,Yes,Yes,Senior or grad student,4,Some other residence,A Job,A Tribe Called Quest
48.6,0,16.5,6.5,"750,000",63,Yes,STAT 212 at 11am,Yes,No,Senior or grad student,4,Some other residence,PA School,Damian Marley
0,0,20,8,300000,90,No,STAT 212 at 11am,Yes,No,Senior or grad student,4,Some other residence,Medical School,Beyonce
141.1,0,20,9,200000,75,Yes,STAT 212 at 11am,Yes,Yes,Senior or grad student,4,Some other residence,A Job,Young Dolph
151,0,20,8,100000,78,Yes,STAT 212 at 11am,Yes,No,Senior or grad student,4,Some other residence,PA School,Stevie Wonder
180,4,10,2.9,"70,000",90,Yes,STAT 212 at 11am,Yes,Yes,Sophomore,2,Some other residence,Medical School,Zach Bryan
49,0,12,7,30000,90,Yes,STAT 212 at 11am,Yes,No,Sophomore,2,Some other residence,A Job,AURORA
50,4,12,6,350000,55,No,STAT 212 at 11am,Yes,No,Sophomore,2,Dorm Room,Medical School,Jax
125,1,12,7,500000,70,Yes,STAT 212 at 11am,Yes,No,Sophomore,2,Dorm Room,Medical School,Maroon 5
127,0,12,9,200000,55,Yes,STAT 212 at 11am,Yes,Yes,Sophomore,2,Some other residence,Graduate School,Joji
135,1,12,6,"120,000",80,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Dorm Room,A Job,Cage the Elephant
138,0,12,8,31000,72,No,STAT 212 at 11am,No,Yes,Sophomore,2,Dorm Room,Something else,Tame impala
200,0,12,9,70000,92,No,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Graduate School,NIKI
5,0,13,7.5,"100,000",75,Yes,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Graduate School,Bjork
45,0,13,6,100000,88,No,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Medical School,Fleetwood Mac
50,1,13,7,"80,000",70,No,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,A Job,The Flaming Lips
100,0,13,8,"270,000",130,No,STAT 212 at 11am,Yes,Yes,Sophomore,2,Some other residence,Medical School,Taylor swift
115,0,13,6.5,1000000,84,No,STAT 212 at 11am,No,No,Sophomore,2,Dorm Room,Medical School,Jamiroquai
115,2,13,8,100000,81,No,STAT 212 at 11am,Yes,No,Sophomore,2,Some other residence,Medical School,Nothing But Thieves
119,0,13,7,,88,Yes,STAT 212 at 11am,Yes,No,Sophomore,2,Dorm Room,Medical School,lil durk
120,0,13,6,"220,000",84,No,STAT 212 at 11am,Yes,Yes,Sophomore,2,Some other residence,Medical School,Adele
130,0,13,6,"150,000",72,No,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Medical School,the weeknd
136,1,13,11,"80,000",65,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Something else,Lana Del Ray
140,7,13,6,400000,66,Yes,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Medical School,kendrick lamar
153,0,13,6,"90,000",65,No,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Graduate School,Ado
200,0,13,8,90000,72,No,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Medical School,The Weeknd
135,1,13.5,7.3,"200,000",74,No,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Medical School,Beyonce
142.1,0,13.5,5.5,"90,000",73,Yes,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Graduate School,DJO
815,1,13.5,8,"400,000",77,Yes,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Medical School,Mac Miller
51,0,14,8,"212,925",72,Yes,STAT 212 at 11am,Yes,No,Sophomore,2,Some other residence,Medical School,Lana Del Ray
55,1,14,7.5,"80,000",75,No,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Graduate School,Glass Animals
82,0,14,8.5,"250,000",89,No,STAT 212 at 11am,Yes,No,Sophomore,2,Dorm Room,Something else,Nirvana
100,0,14,7,"200,000",20,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Medical School,Camila Cabello
109,0,14,,80000,120,No,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,A Job,Wilco
110,0,14,6,300000,100,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Medical School,Bruno Mars
115,0,14,8,"250,000",85,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Dorm Room,Medical School,Lana Del Ray
125,0,14,7,"120,000",57,Yes,STAT 212 at 11am,Yes,No,Sophomore,2,Some other residence,Medical School,Taylor Swift
132,0,14,7,"180,000",96,No,STAT 212 at 11am,Yes,Yes,Sophomore,2,Some other residence,Dental School,Megan Thee Stallion
137,3,14,5,200,58,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Medical School,the piano guys
140,0,14,7.5,150000,80,No,STAT 212 at 11am,Yes,Yes,Sophomore,2,Some other residence,A Job,Harry Styles
140,0,14,7.5,150000,80,No,STAT 212 at 11am,Yes,Yes,Sophomore,2,Some other residence,A Job,Harry Styles
145,0,14,5.5,250000,65,No,STAT 212 at 11am,Yes,Yes,Sophomore,2,Some other residence,Dental School,Harry Styles
145,8,14,6.5,115000,86,No,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,A Job,Trippie Redd
150,0,14,7,"200,000",80,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Medical School,Old Dominion
150,0,14,7,300000,70,Yes,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Medical School,Bad Bunny
50,0,14.5,6,180000,90,No,STAT 212 at 11am,Yes,No,Sophomore,2,Dorm Room,Medical School,durk
121.6,0,14.5,6.75,200000,67,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Medical School,Alie Gatie
150,0,14.5,8,"600,000",55,Yes,STAT 212 at 11am,No,No,Sophomore,2,Dorm Room,Medical School,Cigarette After Sex
165,2,14.5,6.5,"100,000",66,Yes,STAT 212 at 11am,No,No,Sophomore,2,Dorm Room,Medical School,NIKI
100,0,15,7,"350,000",58,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Medical School,Rex Orange County
101,1,15,7,100000,90,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Something else,Oasis
111,2,15,6,120000,75,Yes,STAT 212 at 11am,Yes,Yes,Sophomore,2,Some other residence,PA School,Taylor Swift
113,1,15,7.5,100000000,75,No,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Dental School,Future
115,0,15,8,100000,68,No,STAT 212 at 11am,Yes,No,Sophomore,2,Some other residence,Graduate School,Nothing But Thieves
120,0,15,6,130000,79,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,A Job,Ghostemane
120.1,0,15,7.9,"160,000",75,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Medical School,La Rosal¨ªa
124,0,15,7,150000,60,Yes,STAT 212 at 11am,No,No,Sophomore,2,Dorm Room,PA School,Chief Keef
125,0,15,7.1,"70,000",91,Yes,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Graduate School,Arctic Monkeys
135,2,15,8,100000,75,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Medical School,Taylor swift
135,1,15,8.2,"200,000",73,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Medical School,Ludovico Einaudi
137,0,15,7,"110,000",72,Yes,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,PA School,Drake
140,3,15,7.5,"250,000",68,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Dorm Room,Graduate School,Justin Bieber
140,1,15,7.5,100000,71,No,STAT 212 at 11am,Yes,Yes,Sophomore,2,Some other residence,Medical School,Scarlet Demore
140,4,15,7,100000,58,No,STAT 212 at 11am,No,No,Sophomore,2,Dorm Room,Something else,lil uzi vert
143,0,15,5.5,"300,000",90,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Medical School,Lana Del Ray
143,1,15,0,500000,67,Yes,STAT 212 at 11am,No,No,Sophomore,2,Dorm Room,Dental School,2Pac
149,0,15,7,"100,000",72,Yes,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,PA School,doja cat
150,0,15,8,150,85,No,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Medical School,Mitski
150,0,15,7,"400,000",68,Yes,STAT 212 at 11am,No,No,Sophomore,2,Dorm Room,Medical School,Drake
150,0,15,7,"70,000",70,Yes,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Medical School,Rae Sremmurd
