dist,bones,hr_wage,hr_sleep,salary,bpm,travel,class,car,coffee,academ_level,academ_year,residence,grad_plans,musician
155,1,15,8.3,120000,67,No,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Medical School,Bad Bunny
166,0,15,12,300000,91,No,STAT 212 at 11am,No,Yes,Sophomore,2,Dorm Room,Medical School,bob Marley
170,0,15,4,100000,130,Yes,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Graduate School,Rex Orange County
2000,1,15,9,100000,80,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Graduate School,Frank ocean
6563,1,15,5,100000,60,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Dorm Room,Medical School,Akdong musician
8000,0,15,8,0,70,Yes,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Graduate School,Hoshino Gen
2,1,16,5.5,1000000,76,Yes,STAT 212 at 11am,Yes,No,Sophomore,2,Some other residence,A Job,J Cole
90,0,16,5.5,150000,76,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Dorm Room,Medical School,Bad Bunny
110,0,16,4,150000,74,No,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Graduate School,Pierre Bourne
136,0,16,6.5,62000,75,Yes,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Graduate School,The Strokes
138,3,16,6.5,"400,000",66,Yes,STAT 212 at 11am,No,No,Sophomore,2,Dorm Room,Medical School,Kendrick Lamar
145,0,16,8,100000,68,Yes,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Something else,Rod Wave
150,0,16,3.5,"180,000",58,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Medical School,Kanye
2109.6,0,16,9.5,200000,80,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Dorm Room,Medical School,Taylor Swift
151,0,16.5,7,200000,72,Yes,STAT 212 at 11am,No,No,Sophomore,2,Dorm Room,Medical School,Beatles
200,0,17,7,"200,000.00",53,Yes,STAT 212 at 11am,No,No,Sophomore,2,Dorm Room,Medical School,Coldplay
113,0,18,8,75000,76,Yes,STAT 212 at 11am,Yes,No,Sophomore,2,Some other residence,Dental School,Tyler the Creator
1813,0,18,9,400000,65,Yes,STAT 212 at 11am,No,No,Sophomore,2,Dorm Room,Graduate School,DeBarge
137,0,18.5,9,"250,000",75,Yes,STAT 212 at 11am,Yes,No,Sophomore,2,Some other residence,Dental School,POP SMOKE
136,0,20,8,400000,64,Yes,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Medical School,eminem
141,0,20,7.3,"90,000",66,No,STAT 212 at 11am,Yes,No,Sophomore,2,Dorm Room,Medical School,Foster The People
840,1,20,7.5,"200,000",72,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Some other residence,Medical School,Taylor Swift
6600,1,20,7,"100,000",70,Yes,STAT 212 at 11am,No,Yes,Sophomore,2,Dorm Room,Medical School,Coldplay
1,1,,7,80000,81,Yes,STAT 212 at 11am,No,No,Sophomore,2,Some other residence,Graduate School,BTS
11350,0,1.84,7.5,54000,84,Yes,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,A Job,Nightwish
109,0,12,8.5,300000,68,Yes,STAT 212 at 12pm,No,Yes,Freshman,1,Dorm Room,Medical School,Imagine Dragons
145,0,12,7,130,70,Yes,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,Graduate School,Laufey
176.3,0,12,9,300000,75,Yes,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,Medical School,Taylor Swift
150,0,12.5,9,300000,72,Yes,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,Medical School,Dayglow
154,0,12.5,6.5,50000,67,No,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,Medical School,ClariS
0,2,13,8,61479,38,Yes,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,Medical School,BTS
117,0,13,6.5,1000000,73,Yes,STAT 212 at 12pm,No,Yes,Freshman,1,Dorm Room,Medical School,Kanye
124,3,13,9,"300,000",65,Yes,STAT 212 at 12pm,No,Yes,Freshman,1,Dorm Room,Graduate School,21 savage
130,2,13,8,"150,000",75,Yes,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,A Job,Machine Gun Kelly
167,0,13,5,"200,000",75,Yes,STAT 212 at 12pm,No,Yes,Freshman,1,Dorm Room,Medical School,The Weeknd
185,0,13,8.5,100000,97,Yes,STAT 212 at 12pm,No,Yes,Freshman,1,Dorm Room,Graduate School,Lana del Rey
200,1,13,7.5,120000,48,Yes,STAT 212 at 12pm,Yes,No,Freshman,1,Dorm Room,Medical School,"One direction 
"
163,3,13.5,7.5,"70,000",73,Yes,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,Medical School,Kanye West
125,0,14,7.5,"300,000",55,Yes,STAT 212 at 12pm,No,Yes,Freshman,1,Dorm Room,Medical School,Lana Del Rey
150,1,14,8.5,250000,71,Yes,STAT 212 at 12pm,No,Yes,Freshman,1,Dorm Room,Medical School,kanye
169.8,0,14,5,40000,84,No,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,Something else,Lana Del Rey
,115,14,7.5,130000,71,Yes,STAT 212 at 12pm,No,Yes,Freshman,1,Dorm Room,PA School,Luke Bryan
168,0,15,9.75,"80,000",57,Yes,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,Graduate School,Madison Beer
200,0,15,5,500000,72,Yes,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,Medical School,Harry Styles
"2,000",1,15,6,"150,000",67,Yes,STAT 212 at 12pm,No,Yes,Freshman,1,Dorm Room,Graduate School,Juice Wrld
2166,0,15,10,60000,96,Yes,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,Medical School,Glass Animals
7500,0,15,8.5,200000,65,Yes,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,Graduate School,Cecile Corbel
8500,3,15,7,1000000,80,Yes,STAT 212 at 12pm,No,Yes,Freshman,1,Dorm Room,A Job,ColdPlay
164,1,17,7,400000,92,Yes,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,Medical School,Frank Ocean
115,1,18,9.5,"500,000",60,Yes,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,Medical School,Lil baby
2150,0,18,7.4,1500000,66,Yes,STAT 212 at 12pm,No,No,Freshman,1,Dorm Room,Graduate School,
115,5,7.25,7.5,400000,87,No,STAT 212 at 12pm,No,No,Junior,3,Some other residence,Medical School,Tame Impala
1,0,12,12,1000000,67,Yes,STAT 212 at 12pm,Yes,No,Junior,3,Some other residence,A Job,Jay Chou
110,0,12,8.5,"60,000",72,Yes,STAT 212 at 12pm,Yes,Yes,Junior,3,Some other residence,Medical School,ABBA
123,0,12,5,"400,000",90,Yes,STAT 212 at 12pm,No,No,Junior,3,Some other residence,Medical School,Kanye
1,0,13,6,3600000,65,Yes,STAT 212 at 12pm,No,No,Junior,3,Some other residence,Graduate School,LiSA
140,2,13,9.5,1000000,80,Yes,STAT 212 at 12pm,No,Yes,Junior,3,Some other residence,A Job,Denzel Curry
150,0,13,7,"65,000",70,No,STAT 212 at 12pm,Yes,No,Junior,3,Some other residence,Dental School,harry styles
6620,1,13,7,"90,000",77,Yes,STAT 212 at 12pm,No,No,Junior,3,Dorm Room,Graduate School,Why Don't We
7233,2,13,7,200000,80,Yes,STAT 212 at 12pm,No,No,Junior,3,Some other residence,Graduate School,The eagles
47.5,1,14,7,"120,000",76,No,STAT 212 at 12pm,Yes,No,Junior,3,Dorm Room,Medical School,Greenday
130,2,14,6.25,100000,72,Yes,STAT 212 at 12pm,No,No,Junior,3,Dorm Room,Graduate School,tame impala
150,0,14,7.5,300000,68,Yes,STAT 212 at 12pm,No,No,Junior,3,Some other residence,Dental School,ZHU
150,0,14,5.2,120000,52,Yes,STAT 212 at 12pm,Yes,No,Junior,3,Some other residence,A Job,Dua Lipa
170,0,14,7.5,200000,70,Yes,STAT 212 at 12pm,No,No,Junior,3,Some other residence,Medical School,Maroon 5
159,2,14.5,8.6,"313,100",84,Yes,STAT 212 at 12pm,No,No,Junior,3,Some other residence,Medical School,The Lumineers
108,0,15,8.5,200000,74,Yes,STAT 212 at 12pm,No,Yes,Junior,3,Some other residence,Medical School,TXT
120,0,15,7,150000,84,Yes,STAT 212 at 12pm,Yes,No,Junior,3,Some other residence,Graduate School,kenshi yonezu
130,0,15,4.5,55000,66,No,STAT 212 at 12pm,Yes,No,Junior,3,Some other residence,Graduate School,"The Backseat Lovers
"
135,0,15,6,200000,60,No,STAT 212 at 12pm,Yes,No,Junior,3,Some other residence,Medical School,Beyonce
135.4,0,15,7.5,"150,000",90,Yes,STAT 212 at 12pm,No,No,Junior,3,Some other residence,Medical School,Joe Hisaishi
141,0,15,7.5,"350,000",92,No,STAT 212 at 12pm,No,No,Junior,3,Some other residence,Medical School,The Neighbourhood
144,0,15,9,"60,000",65,No,STAT 212 at 12pm,No,No,Junior,3,Some other residence,Graduate School,EDEN
150,0,15,6,350000,66,No,STAT 212 at 12pm,Yes,No,Junior,3,Some other residence,Medical School,Taylor Swift
150,0,15,6.5,250000,79,Yes,STAT 212 at 12pm,No,No,Junior,3,Dorm Room,Medical School,Zayn
150,0,15,7,70000,70,Yes,STAT 212 at 12pm,Yes,No,Junior,3,Some other residence,Graduate School,Post Malone
153.1,0,15,6,300000,73,Yes,STAT 212 at 12pm,No,Yes,Junior,3,Some other residence,Medical School,joji
153.3,0,15,7,250000,55,Yes,STAT 212 at 12pm,Yes,No,Junior,3,Some other residence,Graduate School,Lukas Graham
170,3,15,7,"170,000",63,Yes,STAT 212 at 12pm,Yes,Yes,Junior,3,Some other residence,Medical School,Zach Bryan
180,1,15,4.5,150000,68,Yes,STAT 212 at 12pm,Yes,Yes,Junior,3,Some other residence,Graduate School,Johann Bach
500,3,15,9.5,250000,50,Yes,STAT 212 at 12pm,Yes,No,Junior,3,Some other residence,A Job,Hilltop Hoods
2200,0,15,8,100000,110,Yes,STAT 212 at 12pm,No,No,Junior,3,Some other residence,Graduate School,Childish Gambino
6959.3574,0,15,7,"100,000",80,Yes,STAT 212 at 12pm,No,No,Junior,3,Some other residence,Graduate School,Ariana Grande
150,1,15.5,8.4,678000,76,Yes,STAT 212 at 12pm,No,No,Junior,3,Some other residence,Medical School,Neffex
105,0,16,6.5,100000,84,Yes,STAT 212 at 12pm,No,No,Junior,3,Dorm Room,Graduate School,Billie Eilish
110,2,16,8.5,200000,68,No,STAT 212 at 12pm,Yes,Yes,Junior,3,Some other residence,Medical School,The Killers
160,2,17,8.5,"200,000",59,Yes,STAT 212 at 12pm,Yes,Yes,Junior,3,Some other residence,Medical School,Still Woozy
215,2,17,7.5,360000,75,Yes,STAT 212 at 12pm,No,No,Junior,3,Some other residence,Medical School,Taylor Swift
100,0,18,6,90000,49,No,STAT 212 at 12pm,No,Yes,Junior,3,Dorm Room,Graduate School,Machine Gun Kelly
100,2,10,8,1000000,75,No,STAT 212 at 12pm,Yes,No,Senior or grad student,4,Some other residence,A Job,GANG GREEN
107,2,13,7.5,"90,000",55,No,STAT 212 at 12pm,Yes,Yes,Senior or grad student,4,Some other residence,Graduate School,Taylor Swift
270,2,13,8,"100,000",87,Yes,STAT 212 at 12pm,Yes,No,Senior or grad student,4,Some other residence,Graduate School,Faye Webster
6425,2,13,7,"150,000",69,Yes,STAT 212 at 12pm,No,Yes,Senior or grad student,4,Dorm Room,Graduate School,post malone
10000,2,13,8,300000,70,Yes,STAT 212 at 12pm,Yes,No,Senior or grad student,4,Some other residence,Graduate School,Lauv
100,2,14,7,180,60,Yes,STAT 212 at 12pm,Yes,No,Senior or grad student,4,Some other residence,A Job,Glass Animals
150,2,14,9,65000,78,Yes,STAT 212 at 12pm,Yes,Yes,Senior or grad student,4,Some other residence,Graduate School,Beyonce
120,2,15,7.5,150000,85,No,STAT 212 at 12pm,Yes,No,Senior or grad student,4,Some other residence,Something else,Beyonc¨¦
172,2,15,4,"150,000",52,Yes,STAT 212 at 12pm,Yes,No,Senior or grad student,4,Some other residence,Dental School,Bad Bunny <3
190,2,15,8,500000,73,No,STAT 212 at 12pm,Yes,No,Senior or grad student,4,Some other residence,Graduate School,Tchaikovsky
867,2,15,8.5,80000,88,Yes,STAT 212 at 12pm,Yes,Yes,Senior or grad student,4,Dorm Room,Graduate School,FINNEAS
"4,500",2,16,6,"100,000",58,Yes,STAT 212 at 12pm,No,Yes,Senior or grad student,4,Some other residence,Something else,Linkin Park
160,2,20,6.5,"150,000",72,Yes,STAT 212 at 12pm,Yes,No,Senior or grad student,4,Some other residence,Graduate School,ACDC
"10,000",2,20,6.5,"100,000",84,Yes,STAT 212 at 12pm,No,No,Senior or grad student,4,Dorm Room,A Job,Taylor Swift
125,0,10,7,70000,70,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Dorm Room,Graduate School,Tame Impala
134,0,11,8,1000000,85,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Dorm Room,Graduate School,ace of hearts
140,0,11,5.3,125000,62,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Some other residence,Medical School,Tyler The Creator
7056.9,3,11,7.5,90000,59,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Dorm Room,Graduate School,Joe Hisaishi
94,0,12,6.5,240000,68,Yes,STAT 212 at 12pm,Yes,Yes,Sophomore,2,Some other residence,Medical School,Rex Orange County
115,0,12,6.5,175000,68,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Some other residence,A Job,Swedish House Mafia
122,0,12,7.5,90000,77,No,STAT 212 at 12pm,No,No,Sophomore,2,Dorm Room,Graduate School,Radiohead
1300,0,12,6,"120,000",80,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Some other residence,Graduate School,XMASwu
179,0,12.5,9,200000,75,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Dorm Room,Medical School,Kayne West
3,0,13,8.5,175000,72,No,STAT 212 at 12pm,No,No,Sophomore,2,Dorm Room,Graduate School,JVKE
46,0,13,8,100000,56,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Medical School,Remy
100,0,13,8.5,110000,68,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Graduate School,Olivia Rodrigo
113,0,13,7,"250,000",92,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Some other residence,Medical School,John Summit
115,2,13,7,170000,62,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Some other residence,Medical School,taylor swift
118,1,13,8,"80,000",70,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Medical School,The Weeknd
125,0,13,7.5,"200,000",79,Yes,STAT 212 at 12pm,Yes,No,Sophomore,2,Some other residence,Medical School,Drake
125,0,13,6.5,300000,72,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Medical School,tyler the creator
127,0,13,7,140000,70,Yes,STAT 212 at 12pm,Yes,Yes,Sophomore,2,Some other residence,PA School,Harry Styles
140,0,13,7,80000,52,No,STAT 212 at 12pm,No,Yes,Sophomore,2,Some other residence,PA School,Chris Stapleton
140,1,13,7.5,,72,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Graduate School,Deftones
150,0,13,10,"200,000",90,No,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Medical School,Kanye West
150,2,13,8,150000,75,Yes,STAT 212 at 12pm,Yes,Yes,Sophomore,2,Dorm Room,Medical School,Drake
185,0,13,6.5,85000,90,No,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,A Job,Poor Man's Poison
764,0,13,6.5,"175,000",85,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Some other residence,Medical School,Zayn Malik and Ali Gatie
2127.5,0,13,7,20000000,72,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Graduate School,IU
8540,0,13,8,400000,60,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Some other residence,Medical School,Central Cee
190,1,13.25,6.5,"100,000",74,Yes,STAT 212 at 12pm,Yes,Yes,Sophomore,2,Some other residence,Graduate School,Creedence Clearwater Revival Band
127,3,13.5,7,100000,70,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Dorm Room,Medical School,Wallows
150,0,13.5,8,250000,68,Yes,STAT 212 at 12pm,Yes,Yes,Sophomore,2,Some other residence,Medical School,Giveon
178,0,13.5,7.1,60000,88,No,STAT 212 at 12pm,No,Yes,Sophomore,2,Dorm Room,Something else,The Backseat Lovers
3,1,14,6,300,90,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Medical School,juice wrld
12,5,14,8.9,110000,100,Yes,STAT 212 at 12pm,Yes,Yes,Sophomore,2,Some other residence,PA School,Tyler Childers
70,0,14,6.5,400000,55,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Some other residence,Medical School,J. Cole
105,0,14,5.5,"200,000",65,Yes,STAT 212 at 12pm,Yes,No,Sophomore,2,Some other residence,Medical School,Juice WRLD
135,0,14,6,60000,70,No,STAT 212 at 12pm,No,No,Sophomore,2,Dorm Room,A Job,NCT
137,2,14,8,200000,76,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Medical School,Red Hot Chili Peppers
150,0,14,8.2,100000,60,No,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,A Job,Denzel Curry
150,5,14,7.2,200000,97,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Dorm Room,Medical School,Post Malone
170,0,14,7,100000,88,Yes,STAT 212 at 12pm,Yes,No,Sophomore,2,Some other residence,Medical School,Kendrick Lamar
175,0,14,6.5,200,70,Yes,STAT 212 at 12pm,Yes,No,Sophomore,2,Dorm Room,Medical School,Pierce The Veil
830,1,14,10,150000,73,No,STAT 212 at 12pm,No,Yes,Sophomore,2,Dorm Room,Graduate School,Lana del rey
8228,1,14,8.5,"100,000",64,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Some other residence,Medical School,MAGS
140,0,14.5,7.2,"250,000",101,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Medical School,Kendrick Lamar
2000,1,14.5,7.5,200000,55,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Medical School,Porter Robinson
6621.3,0,14.5,5,450000,69,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Dorm Room,Medical School,Flora Cash
0,0,15,8,120000,74,Yes,STAT 212 at 12pm,Yes,No,Sophomore,2,Some other residence,A Job,Drake
54,1,15,7,450000,64,No,STAT 212 at 12pm,Yes,No,Sophomore,2,Some other residence,Medical School,Dance Gavin Dance
110,0,15,8,"150,000",70,Yes,STAT 212 at 12pm,Yes,No,Sophomore,2,Some other residence,Medical School,Leonardo da Vinci
113,0,15,8,"90,000",76,Yes,STAT 212 at 12pm,Yes,Yes,Sophomore,2,Some other residence,Something else,Bad Bunny
120,1,15,,500000,70,No,STAT 212 at 12pm,No,Yes,Sophomore,2,Some other residence,Something else,Future
120,0,15,7,"250,000",1.5,No,STAT 212 at 12pm,No,No,Sophomore,2,Dorm Room,Medical School,Air Supply
120,0,15,7.4,80000,70,No,STAT 212 at 12pm,No,No,Sophomore,2,Dorm Room,Graduate School,Gorillaz
120,0,15,3,"150,000",72,No,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Medical School,Lana del rey
122,0,15,7.5,"80,000",80,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Some other residence,A Job,Bob Marley
131,1,15,6,500000,80,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,A Job,Gustav Mahler
135,0,15,7.5,"400,000",94,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Medical School,keshi
140,1,15,7,100000,65,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Medical School,Brahms
140,0,15,6.4,80000,75,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Dorm Room,Graduate School,NIKI
150,2,15,7.5,"250,000",92,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Dorm Room,Medical School,kid cudi
170,0,15,10,140000,70,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Medical School,
180,1,15,7.5,,65,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Some other residence,Medical School,Doja Cat
200,2,15,7.5,"300,000",43,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Medical School,Kanye
665,0,15,9.5,"200,000",40,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,A Job,Kanye West
817,3,15,6,80000,92,Yes,STAT 212 at 12pm,Yes,Yes,Sophomore,2,Some other residence,PA School,Benson Boone
851,5,15,8.5,"300,000",79,Yes,STAT 212 at 12pm,Yes,Yes,Sophomore,2,Some other residence,Medical School,michael buble
7000,1,15,6,60,68,No,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Graduate School,Mozart
7870,0,15,11,80000,99,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,Graduate School,Lu Siqing
133,0,16,6.5,"100,000",74,Yes,STAT 212 at 12pm,No,No,Sophomore,2,Dorm Room,Medical School,Dua Lipa
141,0,16,4,"100,000",76,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Dorm Room,Medical School,Nardo Wick
194,2,16,5,150000,62,Yes,STAT 212 at 12pm,Yes,No,Sophomore,2,Some other residence,Medical School,Bad Bunny
150,0,17,8,80000,,No,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,A Job,SEVENTEEN
2150,0,17,5.7,100000,84,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Some other residence,Medical School,Lady Gaga
220,0,18,7.5,"60,000",83,No,STAT 212 at 12pm,No,No,Sophomore,2,Some other residence,A Job,Artic Monkeys
111,0,20,7.2,100000,88,No,STAT 212 at 12pm,Yes,No,Sophomore,2,Some other residence,Medical School,Trippie Redd
132,0,20,7,1000000,32,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Dorm Room,Dental School,BTS
134,0,20,6.5,"1,000,000",34,Yes,STAT 212 at 12pm,No,Yes,Sophomore,2,Dorm Room,Dental School,BTS
0,1,,6.5,80000,75,Yes,STAT 212 at 12pm,Yes,Yes,Sophomore,2,Some other residence,Graduate School,Bad Bunny
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
